,Timestamp,Voltage_MEAN,Frequency_MEAN,Active Power_MEAN
81,2015-08-01 07:04:00,240.3894400000001,50.01373333333335,17.1339491969271
82,2015-08-01 07:09:00,240.70108666666673,50.01300000000006,17.182627051064294
83,2015-08-01 07:14:00,240.13219999999993,49.97579999999998,17.085448647342826
84,2015-08-01 07:19:00,240.53987333333342,49.91853333333333,17.14669307098675
85,2015-08-01 07:24:00,241.23504000000005,49.9601333333333,17.22800100404214
86,2015-08-01 07:29:00,241.25349999999997,49.99426666666658,17.218557815311144
87,2015-08-01 07:34:00,241.27306666666672,49.97986666666663,17.238460933135308
88,2015-08-01 07:39:00,242.29650666666663,49.99873333333344,17.40274344810965
89,2015-08-01 07:44:00,242.44108000000003,50.02440000000006,17.41596525285987
90,2015-08-01 07:49:00,242.04562666666664,50.08440000000007,17.309915362289953
91,2015-08-01 07:54:00,242.05357333333328,50.07359999999999,17.327507233688422
92,2015-08-01 07:59:00,241.68867999999998,50.03926666666671,17.286422746961215
93,2015-08-01 08:04:00,242.06450000000015,50.052733333333364,17.326948248926122
94,2015-08-01 08:09:00,244.24107333333342,50.00666666666664,17.713116940813816
95,2015-08-01 08:14:00,243.8361666666665,49.96559999999995,17.64175726676653
96,2015-08-01 08:19:00,240.87046,49.95146666666658,17.155171152512334
97,2015-08-01 08:24:00,239.23458666666664,49.97259999999993,16.880126799663042
98,2015-08-01 08:29:00,238.83118666666667,50.02673333333344,16.792264037557278
99,2015-08-01 08:34:00,238.28382666666667,50.04186666666673,16.713138955146427
100,2015-08-01 08:39:00,238.65330666666662,50.01406666666673,16.79635358373728
101,2015-08-01 08:44:00,239.3673133333333,50.01000000000007,16.907266198492028
102,2015-08-01 08:49:00,239.46830000000003,50.011,16.926900940846327
103,2015-08-01 08:54:00,236.15391333333324,50.06293333333333,16.365318429857066
104,2015-08-01 08:59:00,237.76365333333325,50.04020000000005,16.64892660296442
105,2015-08-01 09:04:00,236.75611333333333,50.111799999999974,16.458410077161094
106,2015-08-01 09:09:00,237.7537999999999,50.0190666666667,16.62134755422117
107,2015-08-01 09:14:00,239.18676666666676,49.9275333333333,16.870343477157807
108,2015-08-01 09:19:00,237.12690540540544,50.0152702702703,16.520749812247345
109,2015-08-01 09:24:00,234.31671333333313,50.02666666666677,16.093194117727936
110,2015-08-01 09:29:00,232.83776666666668,49.94186666666661,15.907513795026407
111,2015-08-01 09:34:00,228.94046000000003,49.916333333333355,15.333360379980583
112,2015-08-01 09:39:00,228.46887333333333,49.93526666666665,15.260621273520774
113,2015-08-01 09:44:00,228.86476666666655,49.93459999999998,15.311621081996035
114,2015-08-01 09:49:00,232.1742333333332,50.02760000000005,15.778471107447729
115,2015-08-01 09:54:00,233.75065333333333,49.947133333333284,16.046572186403218
116,2015-08-01 09:59:00,232.47162,50.00993333333334,15.82334835421012
117,2015-08-01 10:04:00,228.27568211920538,50.079006622516545,15.186684361370117
118,2015-08-01 10:09:00,226.3721733333334,49.97246666666666,14.965752043283802
119,2015-08-01 10:14:00,227.33811333333327,49.9353333333333,15.091848472382253
120,2015-08-01 10:19:00,228.28858666666676,50.005066666666735,15.223662611278906
121,2015-08-01 10:24:00,226.90151333333338,50.00333333333337,15.040718463755193
122,2015-08-01 10:29:00,227.34929333333332,49.96966666666658,15.081611923673812
123,2015-08-01 10:34:00,227.7064933333332,50.01213333333344,15.14117999049512
124,2015-08-01 10:39:00,230.43049333333323,50.013666666666715,15.544471132507127
125,2015-08-01 10:44:00,230.90472,50.01280000000006,15.603567168912138
126,2015-08-01 10:49:00,228.84402666666657,49.95299999999993,15.333875471798134
127,2015-08-01 10:54:00,229.9946199999999,50.011933333333445,15.507399996596575
128,2015-08-01 10:59:00,231.2581733333333,50.00873333333335,15.694716203298116
129,2015-08-01 11:04:00,227.94782666666666,50.02313333333343,15.17874706442337
130,2015-08-01 11:09:00,228.56420000000003,49.95433333333331,15.285319409213141
131,2015-08-01 11:14:00,228.32460000000006,49.92599999999998,15.255835284838676
132,2015-08-01 11:19:00,229.4085066666666,49.94959999999993,15.377915875319495
133,2015-08-01 11:24:00,231.64348000000004,49.963933333333266,15.7104173800552
134,2015-08-01 11:29:00,231.6431733333335,50.02773333333337,15.70901118749353
135,2015-08-01 11:34:00,231.6983489932887,50.02630872483224,15.701533937722802
136,2015-08-01 11:39:00,230.41343333333342,49.94019999999996,15.542977260291655
137,2015-08-01 11:44:00,228.54878000000008,49.96806666666666,15.301457558968432
138,2015-08-01 11:49:00,229.73168211920523,50.09344370860928,15.441227065143943
139,2015-08-01 11:54:00,230.00863333333336,50.08666666666662,15.50157306351445
140,2015-08-01 11:59:00,232.4720333333333,50.06459999999995,15.826791242651849
141,2015-08-01 12:04:00,232.6601466666666,50.08653333333331,15.881599411519929
142,2015-08-01 12:09:00,231.9077266666668,50.01980000000002,15.771028297142673
143,2015-08-01 12:14:00,230.94839333333337,49.989600000000024,15.640768117046246
144,2015-08-01 12:19:00,228.9519133333334,50.01186666666665,15.318047202202681
145,2015-08-01 12:24:00,227.78252666666663,50.022066666666746,15.144901252188596
146,2015-08-01 12:29:00,229.10039999999984,50.047866666666714,15.337898607465082
147,2015-08-01 12:34:00,230.90842666666674,50.06713333333335,15.591558154888261
148,2015-08-01 12:39:00,231.51215333333326,49.998266666666616,15.699539798842524
149,2015-08-01 12:44:00,230.6694666666667,49.97846666666663,15.575015933681474
150,2015-08-01 12:49:00,230.9758066666668,50.048933333333395,15.611783093515374
151,2015-08-01 12:54:00,228.94679333333337,50.08280000000001,15.31024223629063
152,2015-08-01 12:59:00,229.74348666666663,50.068666666666694,15.417120595049477
153,2015-08-01 13:04:00,230.59842666666663,50.18379999999997,15.515748005889934
154,2015-08-01 13:09:00,232.71319333333332,50.17359999999997,15.836899931850903
155,2015-08-01 13:14:00,233.16536000000002,50.09420000000004,15.912283442113505
156,2015-08-01 13:19:00,232.95132214765107,50.04872483221481,15.911406642296706
157,2015-08-01 13:24:00,233.41381999999993,50.043133333333394,15.97797964176014
158,2015-08-01 13:29:00,231.91315333333333,50.03573333333338,15.750891014921226
159,2015-08-01 13:34:00,231.80139735099343,50.05728476821191,15.721044180722306
160,2015-08-01 13:39:00,231.49923333333345,50.00946666666665,15.68868905164182
161,2015-08-01 13:44:00,233.10015333333354,49.953266666666636,15.953871442858102
162,2015-08-01 13:49:00,233.36373333333336,50.01413333333337,15.937089620306102
163,2015-08-01 13:54:00,233.60386000000003,49.99299999999997,15.978096280294103
164,2015-08-01 13:59:00,234.16753333333332,49.99593333333333,16.079582157184632
165,2015-08-01 14:04:00,231.69565999999992,50.09306666666668,15.684177172161178
166,2015-08-01 14:09:00,231.2774533333333,49.99186666666662,15.665361387525833
167,2015-08-01 14:14:00,231.30075333333338,49.925066666666666,15.653550029542187
168,2015-08-01 14:19:00,232.90603999999993,50.00033333333332,15.883184817533607
169,2015-08-01 14:24:00,232.44093999999993,50.026200000000074,15.823710747026249
170,2015-08-01 14:29:00,232.8851866666666,49.9956666666666,15.88634206193857
171,2015-08-01 14:34:00,230.94069999999996,50.00020000000005,15.592206865144375
172,2015-08-01 14:39:00,229.15871333333334,49.95899999999994,15.340577852851814
173,2015-08-01 14:44:00,228.44900000000004,49.9485333333333,15.242448315210716
174,2015-08-01 14:49:00,230.9133599999999,49.98706666666662,15.587602689627563
175,2015-08-01 14:54:00,232.17050000000003,49.962933333333325,15.773110823796948
176,2015-08-01 14:59:00,231.65315333333342,50.00193333333341,15.683910858329192
177,2015-08-01 15:04:00,231.80898000000002,50.115533333333296,15.692593833386239
178,2015-08-01 15:09:00,230.4210933333332,50.089733333333356,15.49093847642149
179,2015-08-01 15:14:00,230.16422,50.02506666666674,15.466704281262034
180,2015-08-01 15:19:00,230.00836666666666,49.98446666666665,15.443963247289725
181,2015-08-01 15:24:00,234.07310666666663,49.98713333333338,16.052204034771993
182,2015-08-01 15:29:00,232.1171933333334,50.0126666666667,15.759136312835635
183,2015-08-01 15:34:00,234.21674666666678,49.99113333333328,16.078796289083424
184,2015-08-01 15:39:00,232.75856666666658,49.983266666666765,15.838424327875918
185,2015-08-01 15:44:00,230.61587999999995,49.96046666666665,15.543991219094753
186,2015-08-01 15:49:00,229.6149533333334,49.935533333333275,15.391509690018708
187,2015-08-01 15:54:00,232.1011266666667,50.02213333333339,15.75805632573732
188,2015-08-01 15:59:00,234.5476666666667,50.0437333333334,16.10421344213706
189,2015-08-01 16:04:00,235.1324533333334,50.11973333333334,16.157838792301746
190,2015-08-01 16:09:00,234.70151999999996,50.090800000000016,16.092259473003942
191,2015-08-01 16:14:00,233.24075333333326,50.01053333333337,15.924420092116689
192,2015-08-01 16:19:00,231.54145333333338,50.016133333333386,15.649864052012004
193,2015-08-01 16:24:00,231.75289333333345,49.983466666666594,15.70994175510951
194,2015-08-01 16:29:00,233.69836912751674,49.998322147651095,15.975338357856637
195,2015-08-01 16:34:00,235.1142933333334,50.00953333333339,16.194550878881756
196,2015-08-01 16:39:00,235.10766666666652,50.0513333333334,16.161798157792024
197,2015-08-01 16:44:00,234.0902333333334,50.03593333333338,16.017450935900918
198,2015-08-01 16:49:00,231.53315999999987,49.99039999999997,15.66684155360219
199,2015-08-01 16:54:00,230.8524466666668,50.00606666666675,15.556109257547988
200,2015-08-01 16:59:00,230.61222666666663,50.03953333333338,15.508284793341112
201,2015-08-01 17:04:00,233.06379333333354,50.15153333333327,15.846707761158711
202,2015-08-01 17:09:00,235.7192999999999,50.10466666666673,16.26148176178749
203,2015-08-01 17:14:00,235.7317399999999,50.038733333333404,16.266301018409205
204,2015-08-01 17:19:00,235.6503333333334,50.041666666666714,16.257563567082638
205,2015-08-01 17:24:00,233.06333333333333,50.03253333333333,15.889639061074401
206,2015-08-01 17:29:00,234.8588399999999,50.00820000000003,16.14242524917446
207,2015-08-01 17:34:00,235.92400666666654,50.07980000000004,16.30613446129523
208,2015-08-01 17:39:00,232.0500533333333,50.069199999999974,15.725574704994282
209,2015-08-01 17:44:00,232.3865066666667,50.054400000000044,15.77918417517419
210,2015-08-01 17:49:00,234.87094630872468,50.037718120805444,16.13942132030834
211,2015-08-01 17:54:00,234.25174666666683,50.042200000000015,16.054892173416278
212,2015-08-01 17:59:00,234.7421666666668,50.085066666666684,16.118459610018633
213,2015-08-01 18:04:00,235.06734666666665,50.19173333333328,16.12971992485754
214,2015-08-01 18:09:00,235.31661999999997,50.19619999999995,16.18211380516117
215,2015-08-01 18:14:00,233.1209066666667,50.089800000000054,15.891771166870797
216,2015-08-01 18:19:00,231.72705298013238,50.05086092715237,15.679696862868127
217,2015-08-01 18:24:00,231.02747333333332,50.02466666666673,15.573672492110493
218,2015-08-01 18:29:00,231.17909333333338,50.05060000000003,15.641143129451681
219,2015-08-01 18:34:00,235.87002000000004,50.00953333333334,16.335418043322978
220,2015-08-01 18:39:00,235.09693999999993,49.94286666666663,16.229623841975005
221,2015-08-01 18:44:00,235.08034,50.007466666666666,16.213565953120888
222,2015-08-01 18:49:00,234.72944000000004,50.1058,16.128477631185465
223,2015-08-01 18:54:00,233.4463133333334,50.07653333333336,15.958292442131187
224,2015-08-01 18:59:00,232.4816733333335,50.050066666666694,15.791454848203706
225,2015-08-01 19:04:00,232.1293866666668,50.012199999999964,15.76902763171003
226,2015-08-01 19:09:00,234.0564800000002,49.97219999999997,16.056533693261795
227,2015-08-01 19:14:00,233.4020466666667,49.924266666666675,15.949751300812338
228,2015-08-01 19:19:00,232.1274133333333,49.9176,15.778283097064032
229,2015-08-01 19:24:00,231.12550666666667,49.80486666666673,15.68246042208396
230,2015-08-01 19:29:00,228.3182133333334,49.79973333333337,15.25110032450782
231,2015-08-01 19:34:00,226.01688666666658,49.87679999999995,14.906006007943164
232,2015-08-01 19:39:00,228.07823999999994,49.88000000000002,15.217270996633436
233,2015-08-01 19:44:00,234.4159333333332,49.99180000000002,16.133712327568873
234,2015-08-01 19:49:00,235.20534666666668,49.91313333333335,16.26342048367729
235,2015-08-01 19:54:00,234.96234666666666,49.908266666666684,16.207985957510537
236,2015-08-01 19:59:00,234.40282666666656,49.9459333333333,16.153889041641275
237,2015-08-01 20:04:00,233.47781999999998,50.0211333333334,15.96236576697807
238,2015-08-01 20:09:00,233.78944666666666,49.97993333333331,16.04589779277659
239,2015-08-01 20:14:00,233.87086000000005,49.999466666666684,16.031674378620263
240,2015-08-01 20:19:00,235.3164133333333,49.998133333333286,16.293328154988767
241,2015-08-01 20:24:00,236.92384666666666,49.9796,16.526600977171316
242,2015-08-01 20:29:00,237.5990400000001,50.01433333333339,16.597230179227722
243,2015-08-01 20:34:00,237.05510666666655,49.99039999999991,16.553651093941976
244,2015-08-01 20:39:00,234.98640666666662,49.969399999999915,16.212141085474027
245,2015-08-01 20:44:00,234.54903333333334,49.97666666666668,16.14790202589807
246,2015-08-01 20:49:00,234.8883733333334,50.02893333333342,16.184928171265387
247,2015-08-01 20:54:00,237.02117333333322,50.00379999999996,16.51864852208498
248,2015-08-01 20:59:00,234.73075333333333,50.01653333333336,16.143378554174756
249,2015-08-01 21:04:00,234.17992000000012,50.00359999999998,16.069058064745345
250,2015-08-01 21:09:00,235.43289333333334,49.95819999999997,16.279986107545543
251,2015-08-01 21:14:00,234.74761333333328,49.98219999999998,16.172857689719024
252,2015-08-01 21:19:00,233.84813999999997,50.03453333333342,16.01917384782419
253,2015-08-01 21:24:00,232.23404666666664,49.97499999999998,15.780127378719493
254,2015-08-01 21:29:00,232.4601866666666,49.99913333333327,15.820074559878536
255,2015-08-01 21:34:00,231.37906666666677,50.038933333333404,15.649022330544952
256,2015-08-01 21:39:00,234.16488666666658,50.048266666666684,16.07320109157921
257,2015-08-01 21:44:00,235.6306733333333,49.99626666666661,16.310442056233835
258,2015-08-01 21:49:00,235.67548666666673,50.01220000000003,16.309204498412104
259,2015-08-01 21:54:00,231.4140533333333,49.99820000000004,817.2106442069779
260,2015-08-01 21:59:00,230.0889466666667,50.04146666666673,1030.1175640572026
261,2015-08-01 22:04:00,229.7039133333334,49.893200000000036,1055.6685730957117
262,2015-08-01 22:09:00,229.1621933333333,49.846666666666664,1024.3227153446753
263,2015-08-01 22:14:00,233.08636666666678,49.91399999999999,1011.0686003471596
264,2015-08-01 22:19:00,234.1751933333334,49.94146666666669,1013.8048426100573
265,2015-08-01 22:24:00,232.85207999999983,49.927333333333294,1010.6795000637117
266,2015-08-01 22:29:00,234.3580866666666,49.99280000000001,1008.3418969323917
267,2015-08-01 22:34:00,232.49758000000003,50.026266666666636,997.916934228964
268,2015-08-01 22:39:00,230.4831066666667,49.93319999999998,953.2424815282978
269,2015-08-01 22:44:00,236.41002666666677,49.97366666666662,16.494629895535702
270,2015-08-01 22:49:00,239.29349333333337,50.02013333333341,16.93647659130644
271,2015-08-01 22:54:00,239.91304,50.05753333333338,17.026307629509855
272,2015-08-01 22:59:00,239.94343999999978,50.05460000000004,17.002021846896834
273,2015-08-01 23:04:00,240.2244333333334,50.04146666666667,17.042743371944105
274,2015-08-01 23:09:00,237.79855333333336,49.99493333333335,16.65904175160111
275,2015-08-01 23:14:00,238.13386666666653,49.955866666666616,16.73618715725972
276,2015-08-01 23:19:00,238.08633333333327,49.992933333333376,16.71532573777343
277,2015-08-01 23:24:00,240.08388666666667,50.025066666666774,17.040444245985935
278,2015-08-01 23:29:00,241.69126666666668,50.070866666666646,17.25340037269468
279,2015-08-01 23:34:00,244.07652666666672,50.071666666666665,17.646248017276044
280,2015-08-01 23:39:00,243.31093999999996,50.049666666666724,17.51070655935008
281,2015-08-01 23:44:00,241.8194533333333,50.081266666666714,150.10290520213962
282,2015-08-01 23:49:00,239.64624666666666,50.09980000000003,955.2720945039056
283,2015-08-01 23:54:00,238.36110666666676,50.11973333333334,1011.6827262099813
284,2015-08-01 23:59:00,243.66810000000012,50.14679999999995,1019.9887598035729
285,2015-08-02 00:04:00,244.01344000000003,50.11526666666669,1022.9261506016612
286,2015-08-02 00:09:00,243.74514000000005,50.00939999999999,1019.143467015156
287,2015-08-02 00:14:00,241.71783999999994,49.966199999999965,995.351236915879
288,2015-08-02 00:19:00,241.34574666666668,49.95346666666665,993.0006037096412
289,2015-08-02 00:24:00,240.8333266666667,49.99666666666672,991.6272385819251
290,2015-08-02 00:29:00,237.48941333333346,50.051533333333374,975.382993700897
291,2015-08-02 00:34:00,240.3992733333334,50.05300000000007,990.8666976105626
292,2015-08-02 00:39:00,243.10078000000004,50.00946666666674,997.151986642295
293,2015-08-02 00:44:00,242.87593333333328,50.004066666666716,990.1239305617028
294,2015-08-02 00:49:00,242.79800666666662,49.94279999999995,989.5810562595569
295,2015-08-02 00:54:00,241.34158666666664,50.001333333333335,986.2480976002097
296,2015-08-02 00:59:00,241.13051333333343,50.066666666666656,985.8530664266266
297,2015-08-02 01:04:00,242.72341333333344,50.0154,980.1287525647192
298,2015-08-02 01:09:00,243.79414666666668,49.980266666666694,982.6892293472355
299,2015-08-02 01:14:00,244.18900000000008,50.01593333333336,984.3139317081761
300,2015-08-02 01:19:00,243.50972666666664,49.97299999999998,983.9635675463713
301,2015-08-02 01:24:00,242.03251999999992,50.06886666666668,966.2971179411301
302,2015-08-02 01:29:00,241.76967999999994,50.07873333333334,959.9735536998602
303,2015-08-02 01:34:00,242.10153333333335,50.04266666666675,960.3624998345808
304,2015-08-02 01:39:00,244.67372666666668,50.06859999999999,968.5255514330495
305,2015-08-02 01:44:00,245.2641466666668,50.05500000000005,975.5184284069511
306,2015-08-02 01:49:00,245.60611333333335,50.08053333333334,974.7253693073745
307,2015-08-02 01:54:00,244.58437999999995,50.0756,972.406477416211
308,2015-08-02 01:59:00,243.88288,50.02486666666672,971.9489122412825
309,2015-08-02 02:04:00,244.08149333333336,49.99993333333337,975.684675298124
310,2015-08-02 02:09:00,246.51416000000003,50.0109333333333,985.1424930282967
311,2015-08-02 02:14:00,245.68328000000002,49.99773333333337,984.1988417430946
312,2015-08-02 02:19:00,245.9413533333335,50.036333333333374,979.0270445018826
313,2015-08-02 02:24:00,243.76970666666676,50.00820000000003,967.1731946885274
314,2015-08-02 02:29:00,243.14278666666667,50.0325333333334,970.7383872748258
315,2015-08-02 02:34:00,244.35368666666662,49.985599999999955,978.089400960635
316,2015-08-02 02:39:00,246.9258199999999,50.01220000000006,991.7827828997241
317,2015-08-02 02:44:00,246.99437162162153,50.054797297297355,987.7287084784418
318,2015-08-02 02:49:00,248.3278,50.10426666666668,993.3108866695262
319,2015-08-02 02:54:00,245.83441333333326,50.10213333333331,987.406179002172
320,2015-08-02 02:59:00,245.53509999999994,50.09233333333339,979.3357057614749
321,2015-08-02 03:04:00,246.58284000000003,50.126733333333334,986.8483341757935
322,2015-08-02 03:09:00,248.35677999999996,50.087400000000024,990.3765927595789
323,2015-08-02 03:14:00,249.44101333333325,50.025600000000026,986.2246350510933
324,2015-08-02 03:19:00,249.14248,50.04186666666675,980.6499238941809
325,2015-08-02 03:24:00,246.7405266666667,50.07853333333335,972.8373821746362
326,2015-08-02 03:29:00,245.47044666666665,50.05786666666671,971.1457103899637
327,2015-08-02 03:34:00,248.3882799999999,50.06826666666672,981.6161365477313
328,2015-08-02 03:39:00,250.46402666666665,50.03340000000007,990.7778443403205
329,2015-08-02 03:44:00,248.8946000000001,49.98659999999991,986.2073616361018
330,2015-08-02 03:49:00,249.1960533333333,49.99526666666669,986.1694313345259
331,2015-08-02 03:54:00,246.38634666666664,50.02633333333335,973.3329276903431
332,2015-08-02 03:59:00,247.12224000000006,49.99613333333331,972.7663171105679
333,2015-08-02 04:04:00,251.65014093959735,50.06731543624165,429.62024307346553
334,2015-08-02 04:09:00,250.97237333333334,50.00999999999997,972.7608908019012
335,2015-08-02 04:14:00,249.10890666666668,49.93553333333332,997.3487437749161
336,2015-08-02 04:19:00,247.54907947019854,50.01331125827821,981.3106178865336
337,2015-08-02 04:24:00,247.4628200000001,49.983533333333305,978.0670999944886
338,2015-08-02 04:29:00,246.62920666666653,50.01440000000003,975.1954759804788
339,2015-08-02 04:34:00,249.81350000000006,50.01300000000008,986.9388304670431
340,2015-08-02 04:39:00,249.45834000000002,49.975866666666626,984.7796305156897
341,2015-08-02 04:44:00,249.7669533333333,50.01006666666674,979.7377359756567
342,2015-08-02 04:49:00,247.63553020134225,50.01738255033568,971.8970534639573
343,2015-08-02 04:54:00,249.2954630872483,49.974832214765065,431.79489143171287
344,2015-08-02 04:59:00,244.83219333333352,49.98079999999999,917.5006850294035
345,2015-08-02 05:04:00,247.35935999999995,50.11486666666664,978.7446755757701
346,2015-08-02 05:09:00,249.81274666666675,50.08360000000002,447.4705758719125
347,2015-08-02 05:14:00,247.4512684563758,50.01798657718121,936.8289335943659
348,2015-08-02 05:19:00,244.75102000000004,49.974933333333276,969.2187687435477
349,2015-08-02 05:24:00,246.43800666666664,50.0360000000001,575.8029370140966
350,2015-08-02 05:29:00,246.59019333333345,49.98233333333332,780.2690128845891
351,2015-08-02 05:34:00,248.22522666666652,50.03953333333337,986.4915312323755
352,2015-08-02 05:39:00,246.16156666666652,50.00766666666662,966.8878540238228
353,2015-08-02 05:44:00,248.21892666666668,49.9946,410.57474456934386
354,2015-08-02 05:49:00,242.12225333333325,50.01246666666676,947.9924800357257
355,2015-08-02 05:54:00,241.79326666666665,49.98819999999996,966.2332839717927
356,2015-08-02 05:59:00,246.99497999999997,50.02226666666673,429.26720956152167
